document_index,assigned_topic,assigned_topic_probability
0,11,0.365
1,37,0.148
2,12,0.536
3,33,0.276
4,32,0.097
5,-1,0.346
6,36,0.751
7,8,0.354
8,31,0.041
9,36,0.12
10,23,0.596
11,12,0.522
12,34,0.675
13,19,0.572
14,11,0.497
15,27,0.475
16,12,0.962
17,21,0.862
18,7,0.383
19,-1,0.653
20,27,0.02
21,7,0.021
22,20,0.319
23,3,0.755
24,26,0.925
25,6,0.683
26,9,0.706
27,5,0.032
28,37,0.93
29,25,0.087
30,26,0.947
31,16,0.142
32,35,0.033
33,1,0.564
34,16,0.114
35,2,0.029
36,28,0.668
37,38,0.738
38,31,0.293
39,5,0.534
40,11,0.586
41,9,0.161
42,13,0.44
43,23,0.637
44,18,0.886
45,11,0.419
46,21,0.699
47,7,0.502
48,29,0.707
49,11,0.789
50,33,0.531
51,40,0.061
52,30,0.875
53,24,0.601
54,17,0.601
55,11,0.509
56,20,0.174
57,36,0.486
58,11,0.537
59,23,0.384
60,22,0.149
61,10,0.762
62,11,0.457
63,18,0.701
64,0,0.047
65,19,0.504
66,6,0.074
67,15,0.734
68,10,0.581
69,30,0.451
70,39,0.973
71,3,0.326
72,9,0.423
73,5,0.738
74,19,0.525
75,14,0.659
76,18,0.976
77,1,0.696
78,35,0.151
79,40,0.209
80,37,0.87
81,19,0.048
82,27,0.509
83,1,0.906
84,24,0.776
85,24,0.116
86,29,0.74
87,31,0.382
88,-1,0.901
89,16,0.573
90,19,0.549
91,19,0.009
92,22,0.25
93,28,0.413
94,23,0.724
95,8,0.52
96,26,0.853
97,11,0.034
98,11,0.323
99,25,0.598
100,20,0.659
101,32,0.502
102,15,0.399
103,36,0.072
104,21,0.696
105,11,0.904
106,3,0.809
107,4,0.701
108,8,0.634
109,33,0.772
110,20,0.777
111,27,0.007
112,-1,0.358
113,14,0.868
114,13,0.851
115,11,0.71
116,3,0.309
117,11,0.798
118,14,0.232
119,31,0.224
120,11,0.536
121,1,0.571
122,27,0.351
123,11,0.604
124,5,0.709
125,37,0.18
126,8,0.289
127,40,0.7
128,13,0.927
129,10,0.884
130,18,0.13
131,10,0.57
132,37,0.8
133,24,0.237
134,30,0.643
135,11,0.428
136,9,0.663
137,24,0.032
138,19,0.313
139,39,0.307
140,29,0.419
141,11,0.115
142,18,0.437
143,30,0.541
144,11,0.027
145,21,0.301
146,32,0.177
147,11,0.972
148,3,0.13
149,16,0.627
150,8,0.402
151,22,0.287
152,34,0.854
153,30,0.664
154,29,0.62
155,21,0.094
156,36,0.259
157,37,0.276
158,30,0.434
159,3,0.921
160,11,0.404
161,39,0.328
162,2,0.071
163,22,0.385
164,25,0.052
165,11,0.365
166,11,0.968
167,2,0.556
168,8,0.209
169,11,0.299
170,11,0.571
171,17,0.019
172,18,0.9
173,38,0.578
174,19,0.492
175,30,0.716
176,2,0.2
177,1,0.022
178,15,0.615
179,12,0.16
180,37,0.012
181,19,0.929
182,19,0.788
183,34,0.114
184,35,0.896
185,31,0.068
186,17,0.803
187,8,0.414
188,0,0.518
189,1,0.668
190,33,0.099
191,4,0.908
192,16,0.144
193,20,0.942
194,22,0.091
195,2,0.172
196,20,0.058
197,9,0.398
198,13,0.591
199,33,0.625
200,18,0.829
201,15,0.528
202,-1,0.51
203,40,0.326
204,23,0.651
205,30,0.909
206,17,0.355
207,10,0.356
208,10,0.343
209,-1,0.227
210,11,0.567
211,21,0.106
212,13,0.835
213,28,0.138
214,4,0.174
215,18,0.069
216,17,0.381
217,37,0.758
218,32,0.91
219,31,0.434
220,9,0.235
221,20,0.726
222,40,0.688
223,-1,0.682
224,26,0.443
225,13,0.565
226,30,0.062
227,19,0.25
228,28,0.927
229,9,0.042
230,36,0.302
231,11,0.227
232,25,0.13
233,16,0.924
234,5,0.126
235,7,0.489
236,15,0.84
237,31,0.004
238,38,0.109
239,24,0.342
240,38,0.148
241,7,0.183
242,30,0.591
243,21,0.171
244,4,0.639
245,28,0.916
246,36,0.229
247,17,0.212
248,9,0.011
249,11,0.015
250,11,0.397
251,27,0.489
252,8,0.183
253,27,0.323
254,30,0.14
255,-1,0.681
256,15,0.393
257,11,0.734
258,32,0.55
259,26,0.377
260,21,0.626
261,8,0.007
262,19,0.69
263,39,0.371
264,11,0.514
265,5,0.523
266,11,0.558
267,30,0.702
268,11,0.111
269,40,0.489
270,18,0.083
271,13,0.234
272,38,0.189
273,24,0.599
274,1,0.606
275,3,0.831
276,40,0.522
277,25,0.745
278,11,0.889
279,11,0.134
280,30,0.721
281,39,0.328
282,39,0.278
283,16,0.963
284,25,0.206
285,33,0.915
286,38,0.824
287,33,0.879
288,32,0.586
289,12,0.585
290,17,0.403
291,33,0.401
292,4,0.851
293,11,0.388
294,32,0.487
295,40,0.996
296,16,0.354
297,35,0.823
298,13,0.277
299,20,0.025
300,39,0.593
301,15,0.479
302,36,0.787
303,38,0.004
304,30,0.071
305,1,0.86
306,39,0.481
307,19,0.506
308,11,0.225
309,11,0.926
310,17,0.914
311,15,0.517
312,27,0.218
313,3,0.983
314,25,0.892
315,9,0.521
316,32,0.626
317,40,0.44
318,18,0.206
319,32,0.681
320,12,0.669
321,34,0.547
322,11,0.814
323,20,0.452
324,3,0.861
325,26,0.217
326,32,0.962
327,11,0.205
328,5,0.16
329,27,0.603
330,25,0.093
331,35,0.168
332,39,0.729
333,11,0.308
334,11,0.8
335,38,0.156
336,3,0.385
337,37,0.386
338,11,0.48
339,16,0.41
340,4,0.387
341,40,0.328
342,11,0.015
343,36,0.617
344,0,0.473
345,0,0.373
346,21,0.211
347,0,0.891
348,21,0.238
349,28,0.921
350,19,0.217
351,31,0.971
352,11,0.42
353,9,0.533
354,11,0.299
355,11,0.939
356,15,0.283
357,21,0.73
358,5,0.02
359,17,0.559
360,11,0.742
361,1,0.471
362,32,0.643
363,8,0.768
364,35,0.5
365,33,0.218
366,17,0.397
367,2,0.731
368,15,0.271
369,25,0.632
370,13,0.148
371,25,0.93
372,33,0.603
373,39,0.468
374,15,0.812
375,40,0.797
376,9,0.097
377,38,0.307
378,4,0.459
379,21,0.341
380,11,0.317
381,0,0.352
382,17,0.142
383,10,0.119
384,33,0.26
385,18,0.07
386,3,0.51
387,0,0.153
388,-1,0.068
389,0,0.837
390,19,0.588
391,12,0.898
392,11,0.983
393,15,0.594
394,17,0.796
395,23,0.16
396,19,0.698
397,38,0.55
398,14,0.676
399,15,0.105
400,16,0.936
401,11,0.417
402,30,0.776
403,11,0.991
404,15,0.873
405,14,0.312
406,20,0.402
407,36,0.649
408,15,0.538
409,17,0.41
410,11,0.653
411,12,0.91
412,30,0.309
413,29,0.128
414,32,0.676
415,19,0.59
416,36,0.906
417,22,0.743
418,4,0.397
419,5,0.633
420,19,0.862
421,14,0.347
422,3,0.014
423,0,0.626
424,24,0.026
425,30,0.937
426,8,0.168
427,9,0.374
428,21,0.946
429,4,0.08
430,34,0.004
431,23,0.104
432,14,0.986
433,23,0.972
434,5,0.385
435,12,0.743
436,21,0.736
437,39,0.1
438,34,0.235
439,25,0.889
440,13,0.166
441,37,0.521
442,4,0.244
443,11,0.558
444,17,0.197
445,22,0.216
446,11,0.047
447,16,0.99
448,38,0.113
449,16,0.416
450,25,0.418
451,1,0.304
452,5,0.794
453,8,0.338
454,-1,0.625
455,35,0.543
456,25,0.864
457,34,0.819
458,12,0.218
459,3,0.75
460,12,0.793
461,-1,0.919
462,11,0.963
463,3,0.737
464,7,0.45
465,25,0.293
466,39,0.865
467,9,0.916
468,40,0.098
469,31,0.554
470,4,0.129
471,-1,0.252
472,3,0.383
473,29,0.311
474,27,0.716
475,36,0.079
476,21,0.614
477,0,0.581
478,40,0.787
479,35,0.097
480,29,0.333
481,37,0.697
482,11,0.712
483,21,0.45
484,21,0.462
485,11,0.965
486,40,0.326
487,11,0.15
488,37,0.953
489,12,0.81
490,19,0.237
491,38,0.857
492,6,0.252
493,21,0.827
494,32,0.629
495,32,0.483
496,30,0.928
497,24,0.809
498,-1,0.13
499,11,0.706
500,32,0.79
501,20,0.541
502,14,0.276
503,35,0.234
504,13,0.974
505,15,0.437
506,15,0.519
507,13,0.598
508,20,0.101
509,39,0.081
510,40,0.198
511,13,0.065
512,14,0.898
513,35,0.148
514,23,0.227
515,6,0.537
516,22,0.896
517,32,0.049
518,15,0.216
519,24,0.717
520,31,0.519
521,4,0.595
522,39,0.017
523,1,0.867
524,3,0.579
525,11,0.834
526,-1,0.964
527,26,0.732
528,21,0.031
529,14,0.712
530,40,0.563
531,10,0.104
532,35,0.27
533,23,0.169
534,28,0.925
535,39,0.795
536,9,0.701
537,4,0.763
538,32,0.601
539,26,0.855
540,7,0.229
541,37,0.251
542,29,0.592
543,21,0.81
544,4,0.836
545,39,0.976
546,21,0.762
547,24,0.233
548,0,0.231
549,27,0.446
550,34,0.65
551,32,0.513
552,14,0.067
553,7,0.482
554,17,0.817
555,11,0.24
556,10,0.635
557,24,0.27
558,37,0.556
559,4,0.701
560,9,0.207
561,18,0.74
562,6,0.677
563,31,0.313
564,1,0.895
565,11,0.781
566,11,0.521
567,16,0.083
568,11,0.441
569,5,0.33
570,31,0.262
571,6,0.644
572,38,0.922
573,11,0.147
574,31,0.742
575,0,0.622
576,29,0.667
577,16,0.845
578,20,0.375
579,0,0.58
